
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1100                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   124744
Number of nonzeros in inequality constraint Jacobian.:      800
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4967
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4967
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3876
Total number of inequality constraints...............:      401
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      401
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.7101032e+002 1.05e+001 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.7100626e+002 1.04e+001 9.91e+001  -5.7 3.90e-001    -  4.17e-001 9.42e-003h  1
   2 -1.7030217e+002 3.71e+000 3.62e+001  -2.1 2.56e-001    -  6.21e-001 6.42e-001h  1
   3 -1.6991657e+002 4.27e-002 5.80e+000  -2.5 1.28e-001    -  7.88e-001 9.90e-001h  1
   4 -1.7031884e+002 6.39e-003 3.69e+000  -7.1 4.47e-001    -  7.62e-001 8.45e-001h  1
   5 -1.7037897e+002 1.58e-003 5.04e+001  -3.4 2.65e-001    -  9.70e-001 5.49e-001h  1
   6 -1.7056631e+002 1.90e-002 4.96e+001  -3.5 1.14e+000    -  9.75e-001 6.66e-001h  1
   7 -1.7073745e+002 1.34e-002 3.42e+001  -9.5 6.70e-001    -  3.94e-001 3.06e-001h  1
   8 -1.7111199e+002 2.67e-002 1.62e+002  -3.2 8.60e+000    -  3.12e-001 1.88e-001f  1
   9 -1.7098723e+002 1.14e-002 6.83e+001  -5.5 8.82e-001    -  7.39e-001 5.73e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.7094648e+002 6.27e-003 2.93e+002  -4.2 1.99e+000    -  1.00e+000 4.50e-001h  1
  11 -1.7100700e+002 2.54e-002 5.57e+001  -3.7 1.34e+000    -  7.17e-002 2.02e-001h  1
  12 -1.7091417e+002 2.07e-002 1.06e+002  -3.3 2.66e+000    -  1.71e-001 1.84e-001h  1
  13 -1.7093016e+002 1.22e-002 5.94e+001  -4.8 2.28e+000    -  6.83e-001 4.11e-001h  1
  14 -1.7092875e+002 7.94e-003 4.52e+002  -4.3 5.02e-001    -  9.23e-002 8.87e-001h  1
  15 -1.7096254e+002 1.35e-002 1.25e+003  -3.6 1.32e+000    -  1.71e-001 5.88e-002f  1
  16 -1.7092055e+002 7.61e-003 1.88e+003 -10.1 3.43e-001    -  9.94e-003 4.35e-001h  1
  17 -1.7133418e+002 1.02e-001 1.27e+003  -3.0 3.42e+001    -  9.78e-003 1.81e-002f  1
  18 -1.7091939e+002 1.50e-002 4.19e+002  -4.0 7.60e-001    -  9.38e-001 8.53e-001h  1
  19 -1.7083231e+002 1.54e-003 2.85e+002  -4.1 8.57e-001    -  4.52e-001 8.97e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.7084244e+002 1.24e-003 2.61e+003  -5.1 4.27e-001    -  6.67e-001 1.97e-001h  1
  21 -1.7085421e+002 1.79e-003 7.85e+002  -4.2 9.95e-001    -  6.98e-001 5.93e-001h  1
  22 -1.7086114e+002 1.24e-003 1.20e+003  -4.4 3.69e-001    -  1.00e+000 3.07e-001h  1
  23 -1.7092791e+002 1.76e-002 1.03e+003  -4.6 6.62e-001    -  1.14e-001 1.27e-001h  1
  24 -1.7114010e+002 7.19e-002 1.25e+004  -3.1 2.88e+000    -  3.40e-002 2.01e-001f  1
  25 -1.7081376e+002 4.06e-002 2.67e+004  -3.1 1.48e+000    -  8.50e-002 4.35e-001f  1
  26 -1.7087317e+002 3.63e-002 2.33e+004  -4.0 1.03e+001    -  3.96e-001 1.07e-001h  1
  27 -1.7097330e+002 1.66e-002 1.08e+004  -4.0 1.78e+000    -  4.34e-001 5.42e-001h  1
  28 -1.7094202e+002 8.22e-003 5.19e+003  -4.0 3.04e+000    -  3.09e-001 5.06e-001H  1
  29 -1.7084119e+002 2.28e-002 1.44e+003  -4.0 8.19e-001    -  7.00e-001 7.20e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.7082644e+002 9.07e-004 2.58e+002  -4.0 4.68e-001    -  6.51e-001 7.73e-001h  1
  31 -1.7081330e+002 4.00e-005 3.24e-001  -4.0 1.20e-001    -  1.00e+000 1.00e+000h  1
  32 -1.7085380e+002 3.23e-004 2.11e+003  -4.6 1.80e-001    -  1.00e+000 7.28e-001h  1
  33 -1.7089448e+002 8.83e-003 1.88e+003  -4.2 2.76e-001    -  1.22e-001 1.74e-001h  1
  34 -1.7086663e+002 1.78e-003 3.48e+002  -4.3 1.04e-001    -  1.00e+000 7.98e-001h  1
  35 -1.7083362e+002 2.27e-003 3.71e+002  -4.0 1.54e-001    -  9.04e-001 1.00e+000h  1
  36 -1.7084657e+002 1.22e-003 1.00e+003  -4.1 2.87e-001    -  1.00e+000 4.63e-001h  1
  37 -1.7085576e+002 5.62e-004 5.17e+002  -4.1 4.21e-001    -  1.00e+000 5.39e-001f  1
  38 -1.7085729e+002 3.90e-004 3.62e+002  -4.1 8.29e-001    -  4.29e-001 3.09e-001h  2
  39 -1.7085741e+002 5.77e-005 5.15e-001  -4.1 2.07e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.7085674e+002 4.57e-005 4.95e-001  -4.1 7.73e-002    -  1.00e+000 1.00e+000h  1
  41 -1.7088411e+002 1.17e-004 1.63e-001  -4.5 9.00e-002    -  1.00e+000 1.00e+000h  1
  42 -1.7089819e+002 1.86e-004 2.21e+003  -5.2 5.69e-001    -  1.00e+000 3.50e-001h  1
  43 -1.7090235e+002 1.84e-003 7.93e+002  -4.3 9.05e-001    -  1.00e+000 6.86e-001h  1
  44 -1.7090942e+002 4.38e-002 8.19e+002  -4.4 1.24e+000    -  4.60e-001 1.00e+000h  1
  45 -1.7090168e+002 3.01e-002 2.88e+002  -4.4 1.07e+000    -  5.61e-001 2.50e-001h  3
  46 -1.7110979e+002 1.91e-002 3.15e+002  -4.4 1.14e+000    -  1.34e-001 5.14e-001h  1
  47 -1.7129043e+002 1.83e-002 3.07e+002  -4.4 7.85e+000    -  3.12e-002 4.39e-002h  1
  48 -1.7105974e+002 7.59e-003 4.72e+002  -4.4 4.85e-001    -  2.23e-001 5.85e-001h  1
  49 -1.7103163e+002 6.14e-003 1.49e+003  -4.8 2.00e-001    -  8.38e-001 1.92e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.7096707e+002 2.87e-003 6.98e+002  -4.7 2.88e-001    -  1.00e+000 5.33e-001h  1
  51 -1.7085342e+002 6.47e-004 3.11e+001  -4.4 4.25e-001    -  9.81e-001 1.00e+000H  1
  52 -1.7096734e+002 1.08e-002 9.04e-001  -4.5 3.88e-001    -  1.00e+000 1.00e+000h  1
  53 -1.7090212e+002 6.25e-004 1.43e+001  -4.5 1.05e-001    -  1.00e+000 9.42e-001h  1
  54 -1.7090362e+002 4.78e-004 8.01e+002  -4.7 5.40e-001    -  1.00e+000 2.36e-001h  2
  55 -1.7091109e+002 2.56e-004 1.06e+003  -5.2 4.52e-001    -  1.00e+000 4.64e-001h  1
  56 -1.7091240e+002 3.16e-004 1.99e+002  -4.4 8.32e-001    -  4.02e-001 2.15e-001h  1
  57 -1.7091268e+002 3.15e-004 7.30e-001  -4.8 1.98e-001    -  1.00e+000 1.00e+000h  1
