
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 350                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    35371
Number of nonzeros in inequality constraint Jacobian.:     2822
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2383
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2383
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1945
Total number of inequality constraints...............:      218
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      218
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.2198507e+006 3.59e-002 1.10e+007   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.4283258e+004 5.22e-007 5.33e-001  -5.8 8.56e-003    -  9.82e-001 1.00e+000h  1
   2 -4.5179360e+003 8.11e-007 2.19e+000  -3.6 4.73e-002    -  9.86e-001 1.00e+000h  1
   3 -5.8189989e+005 3.49e-007 5.09e-001  -3.5 3.20e-002    -  9.99e-001 1.00e+000h  1
   4 4.5241796e+005 4.04e-010 1.84e+000  -4.3 3.92e-002    -  1.00e+000 1.00e+000H  1
   5 -4.6171060e+005 5.13e-008 1.12e+000  -5.7 3.97e-002    -  1.00e+000 1.00e+000f  1
   6 -1.0037147e+005 5.43e-008 3.89e-001  -7.1 1.62e-002    -  1.00e+000 1.00e+000h  1
   7 2.1966320e+005 3.33e-011 6.72e-003  -9.0 2.02e-002    -  1.00e+000 1.00e+000H  1
   8 -1.8733189e+005 2.57e-008 5.07e-001 -11.1 1.83e-002    -  1.00e+000 1.00e+000f  1
   9 5.0229820e+002 8.71e-009 3.86e-001 -12.3 7.42e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.5625834e+004 4.26e-010 6.98e-002 -12.3 2.07e-003    -  1.00e+000 1.00e+000h  1
  11 1.8288271e+004 1.00e-010 2.30e-002 -12.3 1.43e-003    -  1.00e+000 1.00e+000h  1
  12 1.9190527e+004 6.07e-012 1.15e-003 -12.3 2.32e-004    -  1.00e+000 1.00e+000h  1
  13 1.9090446e+004 1.83e-011 1.15e-003 -12.3 2.72e-004    -  1.00e+000 1.00e+000h  1
  14 1.6392837e+004 1.30e-008 1.71e-001 -12.3 5.11e-003    -  1.00e+000 1.00e+000h  1
  15 1.0336071e+004 2.02e-009 2.26e-001 -12.3 5.52e-003    -  1.00e+000 1.00e+000h  1
  16 2.9172498e+003 7.05e-009 6.40e-002 -12.3 4.34e-003    -  1.00e+000 1.00e+000h  1
  17 1.6663954e+004 4.24e-010 1.35e-001 -12.3 4.28e-003    -  1.00e+000 1.00e+000h  1
  18 1.3995288e+004 2.98e-010 2.00e-002 -12.3 3.34e-003    -  1.00e+000 1.00e+000h  1
  19 1.8481044e+004 1.42e-012 1.11e-003 -12.3 1.21e-004    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 1.8246932e+004 1.42e-010 1.10e-003 -12.3 6.63e-004    -  1.00e+000 1.00e+000h  1
  21 1.5588464e+004 1.59e-008 4.72e-001 -12.3 9.43e-003    -  1.00e+000 1.00e+000h  1
  22 -1.9865204e+004 1.27e-008 5.88e-002 -12.3 9.81e-003    -  1.00e+000 1.00e+000h  1
  23 1.0861561e+005 8.66e-012 4.24e-003 -12.3 1.38e-002    -  1.00e+000 1.00e+000H  1
  24 -7.2763751e+004 1.45e-008 1.01e-001 -12.3 1.32e-002    -  1.00e+000 1.00e+000f  1
  25 1.7777851e+004 2.85e-011 1.06e-003 -12.3 5.09e-004    -  1.00e+000 1.00e+000h  1
  26 1.7814122e+004 2.57e-011 1.05e-003 -12.3 4.49e-004    -  1.00e+000 1.00e+000h  1
  27 1.7642354e+004 7.49e-011 1.05e-003 -12.3 6.90e-004    -  1.00e+000 1.00e+000h  1
  28 1.7445306e+004 1.83e-010 1.04e-003 -12.3 1.39e-003    -  1.00e+000 1.00e+000h  1
  29 1.7049562e+004 1.55e-010 6.52e-002 -12.3 1.36e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.6260210e+004 6.46e-010 8.84e-002 -12.3 2.47e-003    -  1.00e+000 1.00e+000h  1
  31 1.4827140e+004 6.39e-010 1.18e-001 -12.3 3.43e-003    -  1.00e+000 1.00e+000h  1
  32 1.5497847e+004 4.04e-010 3.64e-002 -12.3 2.04e-003    -  1.00e+000 1.00e+000h  1
  33 1.6745655e+004 8.68e-011 9.92e-004 -12.3 8.91e-004    -  1.00e+000 1.00e+000h  1
  34 1.5906110e+004 5.81e-009 9.26e-002 -12.3 2.42e-003    -  1.00e+000 1.00e+000h  1
  35 1.9964308e+003 4.14e-007 9.32e-001 -12.3 2.26e-002    -  1.00e+000 1.00e+000h  1
  36 -1.9325817e+005 8.22e-007 2.75e+000 -12.3 5.26e-002    -  1.00e+000 1.00e+000h  1
  37 -1.9637033e+006 5.76e-006 3.01e+000 -12.3 8.17e-002    -  1.00e+000 1.00e+000h  1
  38 -3.7867450e+007 1.15e-003 5.34e+001 -12.3 1.89e+000    -  1.00e+000 7.34e-001f  1
  39 -1.2971260e+009 6.82e-004 2.14e+001 -11.9 1.40e+000    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -2.0853984e+009 1.18e-003 9.38e+001  -9.9 1.49e+001    -  4.08e-001 1.72e-001f  1
  41 -2.5935911e+009 8.81e-004 6.99e+001 -10.1 2.83e+000    -  1.00e+000 1.00e+000f  1
  42 -3.3405073e+009 1.85e-003 8.97e+001 -10.3 3.70e+000    -  1.00e+000 1.00e+000f  1
  43 -2.8164923e+009 5.22e-004 4.15e+001  -9.3 2.25e+000    -  1.00e+000 1.00e+000h  1
  44 -1.2872600e+009 3.42e-004 4.34e+001  -9.6 1.37e+000    -  1.00e+000 1.00e+000h  1
  45 -2.4249880e+008 2.48e-005 2.70e+001 -10.8 9.04e-001    -  1.00e+000 1.00e+000h  1
  46 -1.1631179e+008 5.35e-006 6.70e+000 -10.4 3.64e-001    -  1.00e+000 1.00e+000h  1
  47 -4.4542110e+006 5.73e-007 2.99e+000 -11.7 9.86e-002    -  1.00e+000 1.00e+000h  1
  48 -1.8091559e+005 5.26e-008 1.07e+000 -12.3 3.19e-002    -  1.00e+000 1.00e+000h  1
  49 1.7342197e+005 1.40e-008 2.62e-001 -12.3 1.92e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 3.1864684e+005 3.67e-009 2.69e-001 -12.3 7.32e-003    -  1.00e+000 1.00e+000h  1
  51 1.3080453e+005 9.79e-008 6.69e-001 -12.3 2.75e-002    -  1.00e+000 1.00e+000h  1
  52 1.0161799e+005 6.93e-008 7.07e-001 -12.3 2.05e-002    -  1.00e+000 1.00e+000h  1
  53 3.0131725e+004 9.50e-009 5.45e-001 -12.3 1.63e-002    -  1.00e+000 1.00e+000h  1
  54 1.7539782e+005 1.92e-009 1.86e-001 -12.3 8.05e-003    -  1.00e+000 1.00e+000h  1
  55 1.8615613e+005 7.24e-010 4.66e-002 -12.3 1.53e-003    -  1.00e+000 1.00e+000h  1
  56 -2.2943762e+005 1.24e-006 2.05e+000 -12.3 4.40e-002    -  1.00e+000 1.00e+000f  1
  57 -1.7415337e+006 3.78e-006 8.53e+000 -12.3 1.38e-001    -  1.00e+000 1.00e+000h  1
  58 -7.8408169e+006 5.59e-006 1.37e+000 -12.3 1.48e-001    -  1.00e+000 1.00e+000h  1
  59 2.3695496e+007 3.06e-008 1.23e+001 -12.3 3.68e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -2.3503583e+007 3.40e-006 8.06e-001 -12.3 3.42e-001    -  1.00e+000 1.00e+000f  1
  61 -9.8814013e+004 5.11e-008 6.46e-001 -12.3 1.96e-002    -  1.00e+000 1.00e+000h  1
  62 -1.8192770e+004 3.32e-008 1.90e-001 -12.3 1.39e-002    -  1.00e+000 1.00e+000h  1
  63 7.6763573e+004 1.74e-009 1.55e-001 -12.3 5.21e-003    -  1.00e+000 1.00e+000h  1
  64 8.3060253e+004 5.23e-010 7.14e-002 -12.3 2.32e-003    -  1.00e+000 1.00e+000h  1
  65 8.5758778e+004 2.05e-010 5.30e-002 -12.3 1.28e-003    -  1.00e+000 1.00e+000h  1
  66 8.4736351e+004 2.79e-010 4.42e-003 -12.3 8.53e-004    -  1.00e+000 1.00e+000h  1
  67 -1.0148365e+005 1.98e-006 2.14e+000 -12.3 6.48e-002    -  1.00e+000 1.00e+000f  1
  68 -1.0010600e+006 8.92e-007 1.36e+000 -12.3 6.61e-002    -  1.00e+000 1.00e+000h  1
  69 -2.0627194e+006 2.02e-006 3.61e+000 -12.3 8.62e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -2.5160255e+006 1.30e-006 1.23e+000 -12.3 7.09e-002    -  1.00e+000 1.00e+000h  1
  71 4.5749186e+006 3.02e-009 5.15e+000 -12.3 1.10e-001    -  1.00e+000 1.00e+000H  1
  72 -4.5316276e+006 7.13e-007 5.45e-001 -12.3 9.19e-002    -  1.00e+000 1.00e+000f  1
  73 -1.7730101e+004 7.43e-009 5.25e-001 -12.3 1.25e-002    -  1.00e+000 1.00e+000h  1
  74 1.2307710e+004 2.89e-009 6.56e-002 -12.3 7.13e-003    -  1.00e+000 1.00e+000h  1
  75 4.2773690e+004 1.16e-011 2.79e-003 -12.3 3.97e-004    -  1.00e+000 1.00e+000h  1
  76 4.0403131e+004 4.75e-010 5.50e-002 -12.3 2.05e-003    -  1.00e+000 1.00e+000h  1
  77 6.2361488e+004 3.96e-012 4.27e-003 -12.3 1.39e-002    -  1.00e+000 1.00e+000H  1
  78 6.6256223e+003 8.94e-009 2.66e-001 -12.3 1.20e-002    -  1.00e+000 1.00e+000f  1
  79 3.9074355e+003 5.50e-009 1.99e-001 -12.3 9.46e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 2.0691865e+004 2.60e-009 2.16e-001 -12.3 6.84e-003    -  1.00e+000 1.00e+000h  1
  81 2.5779390e+004 1.99e-009 5.57e-002 -12.3 4.33e-003    -  1.00e+000 1.00e+000h  1
  82 3.1008762e+004 2.10e-009 1.31e-001 -12.3 3.84e-003    -  1.00e+000 1.00e+000h  1
  83 2.8473457e+004 5.69e-010 3.42e-002 -12.3 2.90e-003    -  1.00e+000 1.00e+000h  1
  84 3.3459741e+004 1.74e-011 2.09e-003 -12.3 4.38e-004    -  1.00e+000 1.00e+000h  1
  85 3.2196484e+004 3.62e-010 2.18e-003 -12.3 1.12e-003    -  1.00e+000 1.00e+000h  1
  86 -2.3103519e+004 9.11e-007 2.90e+000 -12.3 4.37e-002    -  1.00e+000 1.00e+000h  1
  87 -5.8718526e+005 3.43e-007 1.05e+000 -12.3 4.39e-002    -  1.00e+000 1.00e+000h  1
  88 -2.1041823e+006 6.28e-006 7.45e+000 -12.3 1.31e-001    -  1.00e+000 1.00e+000h  1
  89 -6.0291137e+006 5.47e-006 1.56e+000 -12.3 1.14e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.3685479e+007 1.42e-005 1.73e+001 -12.3 5.02e-001    -  1.00e+000 1.00e+000h  1
  91 -1.0212608e+008 1.30e-005 9.41e-001 -12.3 4.61e-001    -  1.00e+000 1.00e+000f  1
  92 -7.9581634e+005 1.25e-007 2.65e+000 -12.3 5.68e-002    -  1.00e+000 1.00e+000h  1
  93 -9.9386600e+005 6.93e-008 7.92e-002 -12.3 4.33e-002    -  1.00e+000 1.00e+000h  1
  94 2.4844404e+004 3.76e-011 1.49e-003 -12.3 4.75e-004    -  1.00e+000 1.00e+000h  1
  95 2.1946572e+004 3.39e-009 1.40e-001 -12.3 3.22e-003    -  1.00e+000 1.00e+000h  1
  96 1.9772023e+004 2.19e-009 1.10e-001 -12.3 3.24e-003    -  1.00e+000 1.00e+000h  1
  97 1.7476265e+004 1.99e-009 8.92e-002 -12.3 3.84e-003    -  1.00e+000 1.00e+000h  1
  98 2.1420032e+004 2.11e-010 4.38e-002 -12.3 1.86e-003    -  1.00e+000 1.00e+000h  1
  99 2.3267960e+004 3.08e-011 1.63e-003 -12.3 5.03e-004    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.3057478e+004 9.18e-011 1.71e-003 -12.3 6.38e-004    -  1.00e+000 1.00e+000h  1
 101 2.2139834e+004 5.59e-010 8.73e-002 -12.3 1.75e-003    -  1.00e+000 1.00e+000h  1
 102 1.4852541e+004 2.47e-008 4.80e-001 -12.3 9.42e-003    -  1.00e+000 1.00e+000h  1
 103 -1.5357404e+004 4.14e-008 6.51e-001 -12.3 1.51e-002    -  1.00e+000 1.00e+000h  1
 104 -1.7169799e+005 1.37e-007 1.65e+000 -12.3 3.81e-002    -  1.00e+000 1.00e+000h  1
 105 -4.9052192e+005 1.06e-007 1.56e-001 -12.3 2.70e-002    -  1.00e+000 1.00e+000h  1
 106 1.0858336e+004 2.73e-009 9.47e-002 -12.3 3.55e-003    -  1.00e+000 1.00e+000h  1
 107 2.3703273e+004 4.27e-013 1.37e-003 -12.3 4.55e-003    -  1.00e+000 1.00e+000H  1
 108 4.3355430e+003 2.32e-009 1.85e-001 -12.3 4.42e-003    -  1.00e+000 1.00e+000f  1
 109 3.4160674e+003 2.02e-009 7.75e-002 -12.3 5.81e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.2748519e+004 5.95e-010 1.25e-001 -12.3 3.41e-003    -  1.00e+000 1.00e+000h  1
 111 1.2630119e+004 2.34e-010 2.30e-002 -12.3 2.08e-003    -  1.00e+000 1.00e+000h  1
 112 1.5784413e+004 1.44e-011 1.28e-003 -12.3 4.19e-004    -  1.00e+000 1.00e+000h  1
 113 1.5533141e+004 1.97e-010 1.33e-003 -12.3 5.51e-004    -  1.00e+000 1.00e+000h  1
 114 -3.2158015e+004 2.75e-006 1.64e+000 -12.3 4.94e-002    -  1.00e+000 1.00e+000h  1
 115 -8.9561980e+005 1.42e-005 5.75e+000 -12.3 1.66e-001    -  1.00e+000 1.00e+000h  1
 116 -1.4324991e+007 3.49e-005 1.61e+001 -12.3 3.80e-001    -  1.00e+000 1.00e+000h  1
 117 -6.1522084e+007 1.21e-004 1.49e+001 -12.3 7.18e-001    -  1.79e-001 5.93e-001f  1
 118 -1.0189168e+009 5.45e-003 3.01e+002 -12.3 6.81e+000    -  1.00e+000 1.00e+000f  1
 119 -1.8406225e+010 4.40e-003 8.63e+001 -12.3 6.48e+000    -  3.93e-002 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.7169715e+010 4.08e-003 7.96e+001 -10.3 3.55e+000    -  1.00e+000 7.27e-002h  1
 121 -2.2940301e+008 7.19e-004 7.51e+001 -10.0 1.70e+000    -  1.00e+000 1.00e+000h  1
 122 -6.3156299e+008 5.59e-004 5.38e+001 -10.1 1.73e+000    -  1.00e+000 2.98e-001f  1
 123 -1.9866232e+009 1.42e-003 9.77e+001 -10.1 3.63e+000    -  3.26e-007 1.00e+000f  1
 124 -1.9885499e+009 1.42e-003 9.76e+001 -10.1 4.26e+000    -  1.00e+000 1.03e-003h  1
 125 -3.2411838e+009 1.05e-003 4.65e+001 -10.1 3.40e+000    -  1.00e+000 1.00e+000f  1
 126 -4.4028568e+008 2.72e-004 6.35e+001  -9.2 2.44e+000    -  1.00e+000 1.00e+000h  1
 127 -5.9144174e+008 1.69e-004 1.31e+001  -5.7 1.50e+000    -  8.86e-001 1.00e+000f  1
 128 -6.4603241e+007 1.24e-005 2.56e+001  -4.4 6.96e-001    -  1.00e+000 1.00e+000h  1
 129 -8.2787870e+007 8.76e-006 1.15e+000  -4.5 4.30e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.7132753e+005 4.32e-008 5.82e-001  -6.1 1.65e-002    -  1.00e+000 1.00e+000h  1
 131 9.4106967e+004 3.68e-008 6.75e-001  -6.2 1.63e-002    -  1.00e+000 1.00e+000h  1
 132 1.2843446e+005 1.90e-008 2.69e+000  -6.2 1.23e-002    -  5.37e-001 1.00e+000h  1
 133 8.5880109e+004 1.45e-008 3.98e-001  -6.2 1.27e-002    -  1.00e+000 1.00e+000h  1
 134 7.4067186e+004 1.02e-008 4.37e-001  -6.2 8.72e-003    -  7.57e-001 1.00e+000h  1
 135 3.7417919e+004 1.41e-008 3.47e-001  -6.2 1.10e-002    -  1.00e+000 1.00e+000h  1
 136 5.7268529e+004 5.37e-009 1.71e-001  -6.2 9.06e-003    -  1.00e+000 1.00e+000h  1
 137 8.0272761e+004 4.73e-010 8.47e-002  -6.2 5.11e-003    -  1.00e+000 1.00e+000h  1
 138 8.5439361e+004 1.59e-010 2.15e-002  -6.2 1.08e-003    -  1.00e+000 1.00e+000h  1
 139 7.3426520e+004 3.72e-009 1.51e-001  -6.2 4.65e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.3274955e+005 8.88e-012 4.68e-003  -6.2 1.15e-002    -  1.00e+000 1.00e+000H  1
 141 1.5641283e+004 8.52e-009 2.46e-001  -6.2 1.25e-002    -  1.00e+000 1.00e+000f  1
 142 3.9513270e+004 1.20e-008 2.99e-001  -6.2 1.17e-002    -  1.00e+000 1.00e+000h  1
 143 5.0383575e+004 3.93e-009 1.82e-001  -6.2 7.09e-003    -  1.00e+000 1.00e+000h  1
 144 6.3770561e+004 2.41e-009 1.97e-001  -6.2 5.71e-003    -  1.00e+000 1.00e+000h  1
 145 6.8645772e+004 9.28e-010 6.80e-002  -6.2 3.50e-003    -  1.00e+000 1.00e+000h  1
 146 7.3335965e+004 4.32e-010 1.08e-001  -6.2 2.51e-003    -  1.00e+000 1.00e+000h  1
 147 7.3805473e+004 2.15e-010 2.02e-002  -6.2 1.54e-003    -  1.00e+000 1.00e+000h  1
 148 7.5086254e+004 1.48e-011 3.90e-003  -6.2 3.01e-004    -  1.00e+000 1.00e+000h  1
 149 6.1348954e+004 2.21e-008 3.97e-001  -6.2 8.18e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 4.6703230e+004 5.99e-009 6.03e-001  -6.2 1.11e-002    -  1.00e+000 1.00e+000h  1
 151 8.4762974e+003 1.45e-008 2.67e-001  -6.2 9.29e-003    -  1.00e+000 1.00e+000h  1
 152 5.0383209e+004 5.49e-009 1.40e-001  -6.2 6.46e-003    -  1.00e+000 1.00e+000h  1
 153 5.5764870e+004 2.99e-009 2.53e-001  -6.2 5.23e-003    -  1.00e+000 1.00e+000h  1
 154 5.1921184e+004 5.06e-009 2.16e-001  -6.2 7.66e-003    -  1.00e+000 1.00e+000h  1
 155 4.4335785e+004 3.47e-009 3.04e-001  -6.2 1.13e-002    -  1.00e+000 1.00e+000h  1
 156 3.9730896e+004 1.92e-009 5.16e-002  -6.2 7.29e-003    -  1.00e+000 1.00e+000h  1
 157 6.2494482e+004 5.87e-011 3.04e-003  -6.2 3.62e-004    -  1.00e+000 1.00e+000h  1
 158 1.0744431e+005 6.97e-013 4.06e-003  -6.2 1.64e-002    -  5.84e-001 1.00e+000H  1
 159 -2.5946255e+005 1.72e-005 4.08e+000  -6.2 6.82e-001    -  1.00e+000 1.79e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -5.3872805e+006 5.45e-006 6.70e+000  -6.2 1.82e-001    -  1.00e+000 1.00e+000f  1
 161 -1.8055459e+007 5.92e-005 4.31e+000  -6.2 3.87e-001    -  1.11e-001 9.65e-001h  1
 162 -1.5643690e+008 1.10e-003 1.30e+002  -6.3 2.62e+000    -  1.00e+000 1.00e+000f  1
 163 -3.5196714e+009 1.01e-003 8.49e+000  -5.4 2.40e+000    -  1.00e+000 1.00e+000f  1
 164 -2.7095603e+009 7.86e-004 1.07e+001  -3.3 1.40e+000    -  1.88e-001 2.42e-001h  1
 165 -9.0090478e+007 3.37e-004 7.32e+001  -3.7 1.97e+000    -  1.00e+000 1.00e+000h  1
 166 -1.3690106e+009 3.05e-004 6.92e+000  -3.8 1.86e+000    -  1.00e+000 1.00e+000f  1
 167 -8.7852175e+008 1.80e-004 1.35e+001  -4.5 8.08e-001    -  1.00e+000 4.05e-001h  1
 168 -3.9171757e+007 4.55e-006 9.71e-001  -3.9 2.12e-001    -  1.00e+000 1.00e+000h  1
 169 -3.1406522e+004 6.75e-008 1.00e+000  -5.4 2.47e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
