
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 500                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    10319
Number of nonzeros in inequality constraint Jacobian.:     1690
Number of nonzeros in Lagrangian Hessian.............:     5446

Reallocating memory for MA57: lfact (84177)
Total number of variables............................:     1319
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1319
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1128
Total number of inequality constraints...............:      377
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      377
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.8160653e+002 3.82e-002 3.49e-002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.8122839e+002 4.71e-005 8.97e-001  -5.8 1.97e-001    -  7.60e-001 1.00e+000h  1
   2 -1.8126521e+002 3.50e-006 4.65e-001  -6.4 7.52e-002    -  9.26e-001 1.00e+000h  1
   3 -1.8132491e+002 4.64e-005 7.45e+003  -3.0 2.01e-001    -  5.54e-001 1.00e+000f  1
   4 -1.8133461e+002 1.59e-005 8.67e+002  -3.0 1.44e-001    -  9.42e-001 1.00e+000h  1
   5 -1.8139175e+002 2.33e-005 7.43e+000  -3.1 3.34e-001    -  1.00e+000 1.00e+000h  1
   6 -1.8147724e+002 5.06e-005 2.28e+003  -3.4 2.85e-001    -  1.00e+000 7.18e-001h  1
   7 -1.8136374e+002 8.16e-005 5.03e+000  -3.1 2.74e-001    -  1.00e+000 1.00e+000h  1
   8 -1.8141979e+002 3.22e-005 2.91e+001  -3.2 1.97e-001    -  1.00e+000 8.38e-001h  1
   9 -1.8154026e+002 4.92e-005 7.97e+000  -3.4 2.42e-001    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.8147618e+002 8.05e-005 6.92e+003  -2.9 1.65e+000    -  1.00e+000 1.74e-001h  1
  11 -1.8123721e+002 1.53e-004 4.38e+003  -3.0 3.32e-001    -  6.97e-001 1.00e+000h  1
  12 -1.8145570e+002 5.76e-004 3.14e+003  -3.0 4.16e-001    -  3.36e-001 1.00e+000h  1
