
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 300                   yes
                             mu_strategy = adaptive              yes
                             output_file = Goddard-Rocket-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:    13957
Number of nonzeros in inequality constraint Jacobian.:      359
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1625
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1625
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1440
Total number of inequality constraints...............:      181
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      181
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.6215924e+003 1.09e+000 1.33e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.6460274e+003 7.39e-001 3.93e+000  -1.3 5.90e-001    -  6.36e-001 2.34e-001f  1
   2 -1.5915541e+003 5.01e-003 6.67e+001  -1.2 6.12e-001    -  4.03e-001 8.46e-001f  1
   3 -1.4637223e+003 4.80e-003 2.53e+002  -0.5 2.55e+000    -  3.52e-002 9.76e-001f  1
   4 -1.4113687e+003 8.23e-003 6.81e+003  -0.5 3.42e+000    -  6.65e-001 3.79e-001f  1
   5 -1.3190751e+003 9.86e-004 5.10e+001  -0.5 3.75e+000    -  1.00e+000 1.00e+000f  1
   6 -1.2995183e+003 6.06e-003 7.38e+000  -0.5 2.91e+000    -  1.00e+000 1.00e+000f  1
   7 -1.2884288e+003 6.12e-003 5.70e+000  -0.5 2.22e-001    -  1.00e+000 1.00e+000h  1
   8 -1.3989236e+003 5.99e-003 1.03e+001  -1.3 2.18e+000    -  1.00e+000 1.00e+000f  1
   9 -1.5389922e+003 5.31e-003 1.73e+001  -1.4 4.05e+000    -  1.00e+000 7.86e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.5612914e+003 3.94e-003 4.14e+000  -1.4 1.16e+000    -  1.00e+000 1.00e+000h  1
  11 -1.5571663e+003 1.73e-003 4.57e+000  -1.4 4.41e-001    -  1.00e+000 1.00e+000h  1
  12 -1.5809893e+003 8.80e-004 2.94e+002  -2.0 1.49e+000    -  9.96e-001 4.75e-001f  1
  13 -1.6290156e+003 2.65e-003 2.03e+001  -2.5 3.75e+000    -  1.00e+000 9.50e-001f  1
  14 -1.6164201e+003 4.54e-001 5.06e+001  -2.6 2.23e+000    -  4.44e-001 9.86e-001h  1
  15 -1.6109179e+003 2.50e-004 2.88e+000  -2.6 8.72e-001    -  1.00e+000 1.00e+000h  1
  16 -1.6145447e+003 4.51e-002 1.02e+001  -3.3 1.09e+000    -  9.99e-001 7.95e-001h  1
  17 -1.6171224e+003 3.36e-004 3.70e+000  -3.5 4.30e-001    -  1.00e+000 4.04e-001h  1
  18 -1.6193517e+003 5.71e-004 2.22e+000  -3.8 4.16e-001    -  1.00e+000 4.51e-001h  1
  19 -1.6201181e+003 3.29e-004 1.46e+001  -3.9 2.93e-001    -  7.88e-001 4.22e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.6202365e+003 2.38e-004 1.15e+001  -3.3 2.52e-001    -  5.85e-001 9.24e-001h  1
  21 -1.6205729e+003 9.91e-005 4.45e+000  -3.9 1.32e-001    -  1.00e+000 8.30e-001h  1
  22 -1.6199709e+003 5.37e-005 2.49e-001  -3.6 3.75e-002    -  1.00e+000 1.00e+000h  1
  23 -1.6202467e+003 1.75e-004 2.12e+000  -4.2 1.13e-001    -  1.00e+000 6.83e-001h  1
  24 -1.6202629e+003 5.02e-005 3.79e+000  -3.6 9.26e-002    -  4.84e-001 1.00e+000h  1
  25 -1.6205161e+003 3.10e-005 4.05e+000  -4.1 4.27e-001    -  1.00e+000 3.93e-001h  1
  26 -1.6207799e+003 2.88e-005 7.46e-001  -4.3 1.07e-001    -  1.00e+000 8.54e-001h  1
  27 -1.6205385e+003 1.35e-005 9.60e-001  -3.8 5.98e-002    -  7.89e-001 1.00e+000h  1
  28 -1.6207782e+003 1.68e-004 2.10e+000  -4.5 9.80e-002    -  1.00e+000 6.16e-001h  1
  29 -1.6209494e+003 3.38e-004 2.16e-001  -4.3 3.02e-001    -  1.00e+000 7.66e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.6210583e+003 1.83e-004 6.93e-001  -4.6 2.03e-001    -  1.00e+000 4.60e-001h  1
  31 -1.6211052e+003 2.04e-004 1.50e-001  -4.1 4.21e-001    -  7.57e-001 5.99e-001h  1
  32 -1.6212084e+003 4.52e-005 7.78e-001  -3.9 2.63e-001    -  6.58e-001 1.00e+000h  1
  33 -1.6211651e+003 1.44e-004 1.78e-001  -4.2 2.26e-001    -  6.68e-001 8.08e-001h  1
  34 -1.6212068e+003 5.46e-005 2.74e-001  -4.6 2.15e-001    -  1.00e+000 7.74e-001h  1
