
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   118261
Number of nonzeros in inequality constraint Jacobian.:      788
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4875
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4875
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3809
Total number of inequality constraints...............:      395
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      395
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.7085990e+002 1.13e+001 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.7085402e+002 1.12e+001 9.86e+001  -5.8 4.17e-001    -  5.17e-001 1.39e-002h  1
   2 -1.7006962e+002 2.01e+000 1.89e+001  -2.2 2.84e-001    -  7.34e-001 8.19e-001h  1
   3 -1.7015673e+002 1.82e-002 6.98e+000  -6.7 1.92e-001    -  6.77e-001 9.89e-001h  1
   4 -1.7034351e+002 5.01e-003 7.51e-001  -7.1 9.49e-002    -  8.55e-001 7.33e-001h  1
   5 -1.7039907e+002 4.08e-003 1.15e+001  -4.1 5.80e-001    -  7.94e-001 1.84e-001h  1
   6 -1.7045445e+002 1.38e-002 2.21e+001  -3.4 5.26e-001    -  9.16e-001 7.52e-001h  1
   7 -1.7044140e+002 6.68e-003 4.75e+001  -3.3 1.25e+000    -  9.52e-001 8.55e-001h  1
   8 -1.7048607e+002 3.51e-003 1.29e+003  -3.4 1.63e+000    -  1.00e+000 4.71e-001h  1
   9 -1.7066731e+002 7.28e-003 2.55e+001  -3.7 9.23e-001    -  1.00e+000 9.92e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.7068616e+002 1.80e-003 1.66e+003  -3.7 1.11e+000    -  1.00e+000 8.55e-001h  1
  11 -1.7076927e+002 1.30e-003 8.77e+000  -4.0 5.90e-001    -  1.00e+000 1.00e+000h  1
  12 -1.7080919e+002 5.29e-003 4.00e+002  -3.8 1.93e+000    -  6.60e-001 5.85e-001h  1
  13 -1.7083423e+002 2.10e-003 3.16e+003  -4.4 8.24e-001    -  1.00e+000 6.03e-001h  1
  14 -1.7084295e+002 1.05e-003 2.90e+003  -4.8 4.63e-001    -  8.62e-001 5.01e-001h  1
  15 -1.7084970e+002 8.24e-004 2.98e+003  -5.1 1.33e+000    -  6.24e-001 2.14e-001h  1
  16 -1.7081096e+002 1.07e-004 1.82e+003  -4.2 2.56e-001    -  5.75e-001 9.09e-001h  1
  17 -1.7082095e+002 2.00e-004 6.30e+002  -4.4 3.23e-001    -  1.00e+000 6.73e-001h  1
  18 -1.7083528e+002 6.51e-003 1.12e+003  -4.7 7.68e-001    -  1.00e+000 5.28e-001h  1
  19 -1.7094168e+002 6.51e-003 4.15e-001  -4.4 4.15e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.7093348e+002 5.94e-003 2.20e+003 -10.4 1.43e-001    -  6.71e-001 8.77e-002h  1
  21 -1.7083850e+002 1.05e-003 2.32e+002  -4.3 1.99e-001    -  1.00e+000 8.24e-001h  1
  22 -1.7078623e+002 2.31e-004 1.07e+003  -4.0 2.28e-001    -  7.15e-001 1.00e+000h  1
  23 -1.7079877e+002 2.29e-005 4.85e-001  -4.2 3.35e-001    -  1.00e+000 1.00e+000H  1
  24 -1.7075672e+002 4.89e-003 1.40e+002  -3.9 2.59e+000    -  9.73e-001 1.00e+000h  1
  25 -1.7090851e+002 6.72e-003 3.20e+002  -4.0 2.65e+001    -  1.91e-001 8.51e-002h  1
  26 -1.7079883e+002 1.27e-003 8.97e+002  -4.0 1.17e+000    -  2.84e-001 8.99e-001h  1
  27 -1.7081649e+002 2.53e-003 2.54e+002  -4.0 1.42e+000    -  8.00e-001 1.00e+000h  1
  28 -1.7082097e+002 2.11e-003 1.40e+002  -4.0 5.03e+000    -  4.28e-001 1.65e-001h  1
  29 -1.7079708e+002 2.15e-003 1.01e+002  -4.0 9.23e-001    -  6.99e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.7078960e+002 1.29e-003 3.93e+001  -4.0 4.42e-001    -  4.73e-001 5.46e-001h  1
  31 -1.7075722e+002 1.23e-003 1.24e+001  -4.0 5.01e-001    -  1.00e+000 1.00e+000H  1
  32 -1.7082466e+002 5.38e-003 8.69e-001  -4.0 2.81e-001    -  1.00e+000 1.00e+000h  1
  33 -1.7077660e+002 1.66e-005 1.01e+002  -4.0 3.71e-001    -  5.46e-001 1.00e+000H  1
  34 -1.7079251e+002 5.87e-005 3.86e+003  -4.5 2.83e-001    -  1.00e+000 3.70e-001h  1
  35 -1.7082353e+002 1.39e-003 1.39e+003  -4.6 4.14e-001    -  1.00e+000 7.18e-001h  1
  36 -1.7083327e+002 1.06e-003 5.01e+002  -4.6 2.80e-001    -  4.75e-001 6.27e-001h  1
  37 -1.7082940e+002 4.83e-004 2.14e+002  -4.6 7.81e-002    -  5.50e-001 5.70e-001h  1
  38 -1.7082952e+002 4.78e-004 8.92e+002 -10.6 8.30e-002    -  2.67e-001 1.13e-002h  1
  39 -1.7082445e+002 5.73e-004 1.25e+003  -4.5 1.25e-001    -  1.00e+000 6.45e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.7083383e+002 2.13e-004 7.83e+002  -5.0 1.52e-001    -  9.76e-001 6.26e-001h  1
  41 -1.7084220e+002 1.80e-003 6.13e+002  -5.6 8.63e-001    -  6.25e-001 4.44e-001h  1
  42 -1.7084545e+002 9.85e-004 7.98e-001  -4.9 4.38e-001    -  1.00e+000 1.00e+000h  1
  43 -1.7084987e+002 8.69e-004 3.82e+002  -4.9 1.05e+000    -  1.00e+000 2.56e-001h  1
  44 -1.7085401e+002 6.37e-004 6.72e+002 -10.9 4.65e-001    -  7.96e-001 2.96e-001h  1
  45 -1.7086036e+002 2.38e-004 5.76e+002  -5.2 4.73e-001    -  8.01e-001 6.31e-001h  1
  46 -1.7085111e+002 7.72e-006 3.69e-001  -5.0 5.15e-001    -  1.00e+000 1.00e+000H  1
  47 -1.7085742e+002 1.91e-003 3.72e+002 -11.0 3.60e-001    -  1.68e-001 5.07e-001h  1
  48 -1.7087600e+002 2.00e-003 2.19e+002  -5.0 2.56e-001    -  1.00e+000 8.12e-001h  1
  49 -1.7085617e+002 7.47e-006 1.28e-001  -5.3 4.95e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.7085853e+002 1.15e-004 1.10e+002  -5.5 4.79e-001    -  1.00e+000 6.38e-001h  1
  51 -1.7085891e+002 3.72e-005 5.91e+001  -5.6 2.78e-001    -  1.00e+000 6.92e-001h  1
  52 -1.7086007e+002 4.19e-003 3.43e+001 -11.0 1.33e+000    -  3.09e-002 9.72e-002h  1
  53 -1.7085866e+002 9.95e-006 7.49e+001  -5.7 6.96e-002    -  4.72e-001 1.00e+000h  1
  54 -1.7085858e+002 5.92e-004 4.14e+002  -4.9 4.00e-001    -  2.98e-001 4.48e-002h  1
  55 -1.7086090e+002 1.59e-002 2.98e+002  -5.4 1.58e-001    -  5.48e-001 1.00e+000h  1
  56 -1.7086532e+002 1.18e-002 3.80e+002  -5.1 1.61e-001    -  1.00e+000 2.55e-001h  1
  57 -1.7086493e+002 3.63e-003 5.99e+002  -4.5 4.00e-001    -  3.77e-001 6.93e-001h  1
  58 -1.7086057e+002 3.14e-003 5.97e+002  -4.9 2.87e-001    -  1.00e+000 3.22e-001h  1
  59 -1.7085390e+002 1.85e-003 1.21e+002  -4.9 2.65e-001    -  1.21e-001 7.79e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.7085399e+002 8.84e-004 1.22e+002  -4.9 6.00e+000    -  8.41e-002 7.38e-003h  6
  61 -1.7085211e+002 6.93e-003 1.06e-001  -4.9 1.33e-001    -  1.00e+000 1.00e+000h  1
  62 -1.7085128e+002 1.21e-005 1.04e-001  -4.9 1.19e-001    -  1.00e+000 1.00e+000h  1
  63 -1.7085105e+002 4.53e-007 1.18e-001  -4.9 1.65e-001    -  1.00e+000 1.00e+000H  1
  64 -1.7085438e+002 1.02e-005 6.45e+002  -5.7 1.33e-001    -  1.00e+000 4.43e-001h  1
  65 -1.7085599e+002 3.13e-003 5.29e+002  -5.7 6.81e-001    -  2.23e-001 1.83e-001h  1
  66 -1.7085905e+002 1.31e-003 2.21e+002  -5.7 3.17e-001    -  1.02e-002 7.50e-001f  1
  67 -1.7086217e+002 2.18e-002 4.90e+002  -5.7 2.02e-001    -  4.81e-002 8.09e-001h  1
  68 -1.7086339e+002 1.88e-002 3.83e+002  -5.7 1.69e+000    -  1.99e-001 1.41e-001h  1
  69 -1.7086413e+002 7.87e-003 4.66e+002  -5.7 3.16e-001    -  3.42e-002 5.80e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.7086650e+002 9.77e-003 4.34e+002  -5.7 1.83e+000    -  6.39e-002 4.87e-002h  1
  71 -1.7086638e+002 9.68e-003 4.31e+002  -5.7 6.05e-001    -  7.52e-003 8.96e-003H  1
  72 -1.7086691e+002 9.43e-003 5.54e+002  -5.7 3.80e+000    -  4.34e-001 2.57e-002h  1
  73 -1.7086501e+002 7.15e-003 4.58e+002  -5.7 2.38e-001    -  3.49e-001 4.93e-001h  1
  74 -1.7085918e+002 8.83e-006 3.02e+002  -5.7 7.27e-002    -  7.01e-001 1.00e+000h  1
  75 -1.7086008e+002 4.20e-005 3.59e+001  -6.1 1.13e-001    -  9.24e-001 8.97e-001h  1
  76 -1.7085989e+002 2.38e-005 5.49e+002  -5.6 1.41e-001    -  9.12e-001 2.98e-001h  1
  77 -1.7085771e+002 9.15e-003 2.61e+003  -5.1 2.51e-001    -  2.02e-001 1.00e+000h  1
  78 -1.7085860e+002 8.30e-003 2.36e+003  -5.5 1.41e+000    -  2.59e-001 9.28e-002h  1
  79 -1.7085681e+002 5.12e-006 6.56e+001  -5.5 3.76e-001    -  7.86e-003 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
