
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 300                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    79378
Number of nonzeros in inequality constraint Jacobian.:     1561
Number of nonzeros in Lagrangian Hessian.............:    46821

Reallocating memory for MA57: lfact (621694)
Total number of variables............................:    10157
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    10157
                     variables with only upper bounds:        0
Total number of equality constraints.................:     7810
Total number of inequality constraints...............:      782
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      782
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -2.0639560e-001 7.06e-001 1.19e-003   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -2.0633225e-001 7.51e-003 7.80e-001  -5.7 6.50e-002    -  7.49e-001 9.89e-001h  1
   2 -2.0642771e-001 4.50e-004 3.52e-001  -6.3 3.21e-003    -  9.59e-001 9.40e-001h  1
   3 -2.0675011e-001 3.73e-004 3.68e+000  -7.7 2.51e-002  -2.0 8.99e-001 1.71e-001h  1
   4 -2.1210443e-001 3.81e-004 5.09e+000  -8.7 1.36e-001  -2.5 7.80e-001 4.14e-001h  1
   5 -2.1699254e-001 2.41e-004 1.67e+004  -5.3 7.74e-002  -2.1 9.79e-001 6.65e-001h  1
   6 -2.1637645e-001 2.38e-004 1.29e+004  -3.7 2.67e-002   0.2 1.00e+000 6.20e-001h  1
   7 -2.1630727e-001 3.41e-005 1.75e+003  -4.7 2.58e-003   0.6 9.79e-001 8.57e-001h  1
   8 -2.1631155e-001 3.20e-005 3.62e+003  -5.8 1.23e-003   0.1 1.00e+000 6.12e-002h  1
   9 -2.1633857e-001 2.04e-004 9.79e+002 -11.0 4.36e-002  -0.3 1.06e-001 7.27e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -2.1633843e-001 2.03e-004 9.81e+002  -5.9 1.93e-002   1.0 1.49e-002 3.67e-003h  1
  11 -2.1633550e-001 1.68e-004 7.52e+002  -5.9 3.92e-002   0.5 5.03e-002 1.75e-001h  1
  12 -2.1632859e-001 1.28e-004 5.72e+002  -5.9 3.44e-002   0.0 2.90e-001 2.39e-001h  1
  13 -2.1633575e-001 3.96e-006 4.04e+002  -5.9 2.20e-002   0.5 5.97e-001 1.00e+000h  1
  14 -2.1633620e-001 3.71e-006 1.36e+004  -5.0 1.71e-003   2.7 1.00e+000 6.18e-002h  1
  15 -2.1636248e-001 8.10e-006 3.85e+004  -5.1 9.92e-003   2.2 1.67e-001 1.00e+000h  1
  16 -2.1636436e-001 4.34e-006 2.60e+004  -6.2 1.74e-002   1.7 1.00e+000 4.64e-001h  1
  17 -2.1637222e-001 6.06e-009 2.73e-001  -7.9 9.34e-003   1.3 1.00e+000 1.00e+000h  1
  18 -2.1639230e-001 5.58e-009 3.09e+001  -5.9 1.71e-004   0.8 9.90e-001 1.00e+000h  1
  19 -2.1645513e-001 1.73e-008 3.63e-003  -7.1 5.67e-004   0.3 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -2.1656393e-001 3.74e-008 3.54e+000  -8.6 1.72e-003  -0.2 1.00e+000 5.79e-001h  1
