
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 500                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    72970
Number of nonzeros in inequality constraint Jacobian.:     6919
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     5244
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     5244
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4206
Total number of inequality constraints...............:      547
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      469
        inequality constraints with only upper bounds:       78

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -2.0952067e+002 8.22e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -2.0896830e+002 6.45e-001 8.49e+000  -5.6 2.71e-001    -  4.79e-001 9.14e-001h  1
   2 -2.0895909e+002 5.98e-001 1.08e+001  -5.9 8.38e-002    -  9.04e-001 7.36e-002h  1
   3 -2.0804698e+002 1.69e-002 1.90e+001  -3.0 4.09e-001    -  6.02e-001 9.72e-001h  1
   4 -2.0751482e+002 1.56e-002 5.10e+001  -2.3 2.40e+000    -  2.77e-001 7.81e-002f  1
   5 -1.9135667e+002 2.31e-002 2.61e+002  -1.5 1.61e+001    -  3.06e-002 1.34e-001f  1
   6 -1.6724822e+002 3.53e-002 4.27e+002  -1.5 1.58e+001    -  1.76e-001 2.88e-001f  1
   7 -1.7129804e+002 8.81e-003 8.79e+002  -1.5 9.78e+000    -  3.71e-001 7.51e-001f  1
   8 -1.6667688e+002 3.14e-003 2.25e+003  -1.5 1.03e+001    -  2.92e-001 6.45e-001f  1
   9 -1.6025031e+002 6.52e-003 3.93e+003  -1.5 9.86e+000    -  3.39e-001 8.68e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.5575336e+002 7.06e-003 1.42e+003  -1.5 8.50e+000    -  7.63e-001 8.90e-001h  1
  11 -1.5212349e+002 1.05e-002 3.33e+003  -1.5 1.24e+001    -  2.67e-001 1.00e+000h  1
  12 -1.5185198e+002 1.21e-002 5.74e+002  -1.5 2.74e+001    -  9.60e-001 6.93e-001h  1
  13 -1.4959025e+002 3.77e-003 5.94e+002  -1.5 2.48e+001    -  1.00e+000 7.61e-001h  1
